#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    £¨ËÄ£©×Ô¼º½¨Ð¡ÐÍÊÔÉú²úÏß¡£ÕâÖÖ·½·¨ÊÇ½«×Ô¼ºµÄ¿ÆÑÐ³É¹û,Í¨¹ý×Ô¼ºÍ¶×Ê,½øÐÐÐ¡¹æÄ£ÊÔÉú²ú»òÕß½¨Á¢°ë¹¤ÒµÊÔÑé¹æÄ£,ÒÔ²úÆ·µÄÐÎÊ½Í¶ÈëÉÌÆ·ÊÐ³¡¡£¸ÃÔºÓÐµÄ×¨ÀûÉêÇë¼¼ÊõÓÚ½ñÄê½¨³ÉÁËÐ¡Éú²úÏß,²úÆ·³É½»ºÏÍ¬Õ¼×ÜºÏÍ¬ÊýµÄ°Ù·Ö±ÈºÜ´ó,¶øÇÒ²úÆ·¹©²»Ó¦Çó¡£ÕâÁ½Ïî¼¼ÊõµÄÌØµãÊÇ:´Ó×ÜÌåÉÏ¿´,Éç»áÊÐ³¡µÄÈÝÁ¿Ð¡,Éú²ú³§¼ÒÒ»Ê±¿´²»×¼,ÄÑÓÚÏÂ¾öÐÄ;¶ÔÓÚ¹©·½¶øÑÔ,×Ô¼ºµÄÈËÁ¦ÄÜ°²ÅÅµÃ¹ýÀ´,ÇÒ¼¼Êõ±¾Éí¶Ô»·¾³µÄÒªÇó²»¸ß,²»ÐèÒªÏûºÄ¹ý¶àµÄ¶¯Á¦¼°´ó×ÚÔ­²ÄÁÏ¡£ÕâÖÖ·½Ê½µÄºÃ´¦ÓÐËÄµã:
    1)ÓÐÀûÓÚ½øÒ»²½Ô¤²âÊÐ³¡,Îª½ñºóµÄ¼¼Êõ³ÐÊÜµ¥Î»È¥³ýºó¹ËÖ®ÈÅ;
    2)ÄÜÔÚÐ¡Éú²ú¹ý³ÌÖÐ½øÒ»²½¿¼ÂÇÈçºÎÈ¡µÃ¸ü´óµÄ¾­¼ÃÐ§Òæ,ÎªÉú²ú¹ÜÀíÃþË÷¾­Ñé;
    3)ÄÜÖ±½Ó½øÐÐÐÅÏ¢·´À¡,Îª½øÒ»²½¿ªÍØÐÂ¼¼Êõ³É¹û´´ÔìÁ¼ºÃµÄÌõ¼þ;
    4)¿ÆÑÐÈËÔ±ÄÜ´ÓÖÐµÃµ½½ÏºÃµÄ¾­¼ÃÐ§Òæ(ÒòÎªÒ»°ã¶¼ÊÇÑ¡¾­¼ÃÐ§Òæ¸ßµÄ½¨Éú²úÏß,Òò¶øÄÜ¹»µÃµ½¿ÆÑÐ¾­·ÑµÄ²¹³¥¼°ÕÕ¹Ë¿ÆÑÐÈËÔ±µÄ¸£Àû¡£
    £¨Îå£©¼¼ÊõÈë¹É°ìÆóÒµ¡£½ü¼¸Äê,ÔÚ¹úÃñ¾­¼ÃµÄ·¢Õ¹¹ý³ÌÖÐ,¼¼Êõ×÷ÎªÉÌÆ·,¾ßÓÐ¼ÛÖµºÍÊ¹ÓÃ¼ÛÖµµÄÊôÐÔÒÑ±»Ô½À´Ô½¶àµÄÈËËùÈÏÊ¶,²»ÉÙµ¥Î»,ÌØ±ðÊÇÖÐ¡¢Ð¡ÆóÒµ,¸üÐèÒªÓÐÐÂµÄ¼¼ÊõÀ´Ö§³ÅÃÅ»§¡£ÕâÖÖÇé¿öÒ²Îª¿ÆÑÐµ¥Î»µÄ¼¼Êõ×ªÈÃ´´ÔìÁËÌõ¼þ¡£ÏÖÔÚ,¸ÃÔºÒÑ¾­Ç©ÁËÕâÀàºÏÍ¬µÄÒÑÓÐÁ½ÖÖ×¨ÀûÉêÇë¼¼Êõ,¼´²ÉÓÃ¼¼ÊõÈë¹ÉµÄ¶à´ÎÖ§¸¶¼¼Êõ·ÑµÄÐÎÊ½¡£µ«ÊÇ,¿ªÊ¼¶¼ÊÕÁË¼¼ÊõÈëÃÅ·Ñ,¼´ºÏÍ¬³É½»Ê±¾ÍÓÉÂò·½Ö§¸¶Ò»¶¨·ÑÓÃ,ºÏÍ¬ÖÐ»¹È·¶¨×ÜµÄ¼¼Êõ×ªÈÃ·Ñ,ÓàÏÂ²¿·Ö´ýÍ¶²úºó,°´¹æ¶¨µÄÄêÏÞ»òÀûÈóÌá³É,·ÖÅú¸¶Çå¡£ÕâÖÖ×÷·¨µÄºÃ´¦ÊÇ:°ÑÁ½¼ÒµÄÎ´À´¾­¼ÃÐ§ÒæÀ¦ÔÚÒ»Æð,¼¼ÊõµÄÂô·½»ý¼«Ð­ÖúÂò·½ÊµÊ©ºÏÍ¬µÄÔ¸ÍûÆÈÇÐ,ÄÜ´ÙÊ¹ÐÂµÄ¼¼Êõ¸ü¿ìµØ×ª»¯ÎªÀÍ¶¯Éú²úÁ¦¡£Óë´ËÍ¬Ê±,¶ÔÓÚ¿ÆÑÐµ¥Î»¶øÑÔ,Í¬ÑùÓÐÀûÓÚ¿ÆÑÐÐÅÏ¢·´À¡,½«¿ÆÑÐµÄÄÚÈÝÏòÆäÉî¶ÈÓë¹ã¶ÈÒýÉì¡£
    £¨Áù£©¿ª·¢ÑÐ¾¿Óë¼¼Êõ×ªÈÃÏà½áºÏ¡£¶ÔÓÚ×¨Àû·¨µÄÒªÇó¶øÑÔ£¬Ò»°ãÓÐÁ¬Ðø¡¢ÎÈ¶¨µÄÀ©ÊÔÊµÊ©Àý ¾Í×ãÒÔÂú×ãÒªÇóÁË¡£µ«ÊÇ£¬ÔÚÍ¨³£Çé¿öÏÂ£¬Ò»Ð©´óÐÍÆóÒµÊÇ²»¸Ò²ÉÓÃÀàËÆ¹¤ÒÕ·½·¨µÄÀ©ÊÔ¹æÄ£¼¼ÊõµÄ£¬¶Ô·½ÍùÍùÒªÇó¿ÆÑÐÈËÔ±È¥ÏÖ³¡£¬ÓëËûÃÇ½á¡è¡è¡è¶©¿ÆÑÐºÏÍ¬Ê±,¿ÆÑÐµ¥Î»¿ÉÒÔÓë¶Ô·½ÐÎ³É¾ßÌåÌõÎÄ,ÉÌÒéÊôÓÚ¿ÆÑÐ·ÑÓÃµÄ¶àÉÙ,ÊôÓÚ¼¼Êõ×ªÈÃ·Ñ¶àÉÙ¡£Éú²úµ¥Î»Ò²ÍùÍùÀÖÒâ¸É£¬ÒòÎªÄÜ¸øËûÃÇ´øÀ´Ö±½Ó¾­¼ÃÐ§Òæ£¨ÆäÖÐÃ÷ÎÄ¹æ¶¨²»¼û¾­¼ÃÐ§Òæ²»ÊÕ×ªÈÃ·Ñ£©¡£
    ÕâÖÖ·½Ê½¶ÔÓÚÕæÕýµÄ×¨Àû¼¼Êõ¶øÑÔ,ºÜÈÝÒ×Ó®µÃÓÃ»§µÄÐÅÀµ,Îª½ñºó½øÒ»²½½øÐÐ¼¼Êõ×ªÈÃ´´ÔìÌõ¼þ;Í¬Ê±,ÒòÎªÔÚÊÔÑé¹ý³ÌÖÐ,¶Ô·½µÄ²ÎÓèÕßÒ²ÊôÓÚ²Î¼ÓÊÔÑéÈËÔ±,¹Ê²»É¥Ê§ÐÂÓ±ÐÔ¡£
     Èý¡¢³ä·Ö·¢»Ó¹ÜÀí»ú¹¹ÈºÌå¹¦ÄÜµÄ×÷ÓÃ£¬´Ù½øÊµÊ©ÂÊµÄÌá¸ß
    ¶ÔÓÚÒ»¸öÐÐÒµ»òÒ»¸öÏµÍ³¶øÑÔ,¹ÜÀí»ú¹¹Ò»°ã°üÀ¨ÊÒ¡¢¿Æ£¨´¦£©¡¢Ëù£¨Ôº£©¡¢²¿£¨Î¯¡¢¾Ö¡¢×Ü¹«Ë¾)»ò¿é¿éµÄ¸÷¶ÔÓ¦»ú¹¹²ã´Î¡£ËùÎ½¹ÜÀí»ú¹¹µÄÈºÌå¹¦ÄÜ¼´ÊÇÖ¸ÉÏÊö¸÷²ã´ÎÖÐÄÜ¹»¸÷×ÔÂÄÐÐ×Ô¼ºµÄÖ°Ôð,»ý¼«Ö§³Ö·¢Ã÷´´ÔìÈË¡¢×¨Àû´úÀíµÄ¹¤×÷,°ïÖúËûÃÇ½â¾ö×¨ÀûÊÂÎñÖÐµÄ¸÷ÖÖÎÊÌâ,²¢ÎªÆä´´ÔìÁ¼ºÃµÄÌõ¼þ¡£
    ¸ÃÔºÔÚ×¨Àû¼¼ÊõÊµÊ©ÖÐ,¸÷²ã´ÎµÄ¹ÜÀí»ú¹¹ÅäºÏÄ¬Æõ£¬¸÷¸ºÆäÔð¡£·²ÊÇ¸÷·¢Ã÷´´ÔìÈËÌá³öµÄ¼¼ÊõÃ³Ò×ÉèÏë»ò²ÝÄâµÄºÏÍ¬,¸÷ÊÒ¶¼ÈÏÕæµØÍ¬ÓÐ¹ØÈËÔ±½øÐÐÑÐ¾¿,»ý¼«Ö§³Ö,°ïÖú½â¾ö¸÷ÖÖÎÊÌâ;ÔÚ×Ô¼º½¨Á¢Ð¡Éú²úÏß½øÐÐÊÔÉú²úÊ±,ÄÜ¹»×öµ½ÊÂÊÂÓÐÈË¹Ü,¹ÜÕßÓÐÈ¨¡¢Ôð£¬¹«Æ½ºÏÀí£¬Ð­µ÷Ò»ÖÂ£¬Ã¦¶ø²»ÂÒ¡£
    ÔÚÔº(Ëù)¹«Ë¾¼°³§(¿ó)Ò»¼¶µÄ¹ÜÀí»ú¹¹ÖÐ,´¦(¿Æ)ÊÇ¶ÔÓ¦µÄÖ±½ÓÒµÎñ»ú¹¹,ÓÐÒåÎñÖ÷¶¯»ý¼«µØÍ¬¸÷ÊÒ¡¢ÌØ±ðÊÇ·¢Ã÷´´ÔìÈËÐÄÁ¬ÐÄ,´ò³ÉÒ»Æ¬,½øÐÐÖÇÁ¦»¥²¹,»¥ÏàÈ¡³¤²¹¶Ì,¼¯Ë¼¹ãÒæµØ°Ñ¹¤×÷¸ãºÃ¡£ÔÚÕâ·½Ãæ,¸ÃÔºµÄÔºÁìµ¼Ò»¿ªÊ¼¾Í×ÅÖØÖ¸³öÒ»¶¨Òª×¥ºÃÍÆ¹ãÓ¦ÓÃ,ÒªÏë·½Éè·¨°Ñ¿ÆÑÐ³É¹ûÍÆ¹ãµ½Éç»áÓ¦ÓÃÖÐÈ¥,±äÎªÖ±½ÓµÄÉú²úÁ¦¡£¸÷¼¶µÄ¹ÜÀíÈËÔ±ÄÜ¹»ÉÏÏÂÒ»ÖÂ,ÀûÓÃ¸÷ÖÖ»ú»á×öÐû´«¹¤×÷,ÔöÇ¿ÁË·¢Ã÷´´ÔìÈËÍÆ½øÊµÊ©µÄÐÅÐÄ;¶ÔÓÚÒ»Ð©ÄÑ¶È±È½Ï´óµÄ¼¼ÊõÊµÊ©,×÷Îª¹ÜÀí»ú¹Ø,µ¥Æ¾Ò»°ãÐÔµÄË¼Ïë¹¤×÷ÊÇ½â¾ö²»ÁËÎÊÌâµÄ,±ØÐëÒª½ÅÌ¤ÊµµØµØÌá¹©×Ê½ðºÍÎïÖÊÌõ¼þ¡£ÀýÈç,Ä³ÊÒÓÐÒ»Ïî½Ï¸ßµµµÄ×¨ÀûÉêÇë¼¼Êõ,¶Ô»·¾³Ìõ¼þÒªÇó±È½Ï¿Á¿Ì,µ«¾­¼ÃÐ§ÒæÒ²ºÜ¸ß,µ¥¶À¿¿ÊÔÑé×é»ò±¾ÊÒÊÇÄÑÓÚ½¨³ÉÊÔÉú²úÏßµÄ¡£ÔºÄÚ¸ù¾ÝÕâÖÖÇé¿ö,ÓÉÔºÖ±½Ó²¦³ö×¨¿î,½â¾ö¹©Ó¦½ôÕÅµÄÔ­²ÄÁÏ,¸ÄÉÆ×éÖ¯¹ÜÀí,ÖÕÓÚÁ¢¸Í¼ûÓ°,²»µ«Ê¹¼¼ÊõË®Æ½ÔÚÔ­À´µÄ»ù´¡ÉÏÌá¸ßÁËÒ»´ó²½,¶øÇÒ¾­¼ÃÐ§ÒæÒ²±È¹ýÈ¥Ìá¸ß¶àÁË¡£
    ¹ú¼Ò×¨Àû¾ÖÊ®·ÖÖØÊÓ¼¼ÊõÊµÊ©¹¤×÷¡£Ò±½ð²¿ºÍºþÄÏµÄ×¨Àû¹ÜÀí»ú¹¹¶Ô×¨Àû(ÉêÇë)¼¼ÊõµÄÊµÊ©Ò»Ö±×¥µÃºÜ½ô,ËûÃÇÒªÇó¸÷µ¥Î»ÒÔÊ®±¶µÄ¾«Á¦×¥ºÃ×¨ÀûÊµÊ©¹¤×÷,¼°Ê±ÒªÇó»ã±¨Çé¿ö¡£ÎªÁËÍÆ¶¯ÉÏÊö¹¤×÷µÄ¿ªÕ¹,Ò±½ð²¿»¹×¨ÃÅÍ¬¡°¼¼ÊõÊÐ³¡±¨¡±¼°¡°Ò±½ð²¿¡±¶©Á¢ºÏÍ¬,ÓÉ²¿Í³Ò»Ïò±¨ÉçÖ§¸¶·ÑÓÃ,ÒÔ´Ë×÷Îª¼¼ÊõÊÐ³¡µÄÒ»¸ö´°¿Ú,ÎªÓÃ»§»ñµÃÐÅÏ¢´´ÔìÌõ¼þ;×î½ü,Ò±½ð²¿ÓÖ¸ù¾ÝÎÒ¹ú¼¼ÊõÃ³Ò×¹¤×÷Æð²½ÍíµÄÌØµã,Ö¸¶¨×¨ÈË½øÐÐÕâ·½ÃæµÄ»ù´¡ÀíÂÛÑÐ¾¿¹¤×÷¡£ÕâÎÞÒÉ¶Ô½ñºó¹¤×÷µÄ¿ªÕ¹´øÀ´ºÃ´¦¡£
     µÚÊ®ÕÂÐí¿ÉÖ¤Ã³Ò×ÓëÉÌ±ê·¨µÄ¹ØÏµ
    ÔÚÏÖÔÚµÄÉÌÒµ½ç,´ó¼Ò¶¼ºÜ×¢ÒâÅÆºÅ¡¢²úµØ¡¢ÉÌ±ê,²¢ÇÒÍùÍù°ÑÕâÐ©±È×÷¡°¹Ë¿ÍµÄÏòµ¼¡±¡¢¡°ÎÞÉùµÄÏú»õÔ±¡±¡¢¡°ÆóÒµÉùÓþµÄÏóÕ÷¡±¡£ÓÉ´Ë¾ÍÇå³þµØËµÃ÷ÁËÉÌ±êµÄ¼ÛÖµ¡£È»¶ø,ÉÌ±êÓÐËüµÄËùÓÐÕß,¶øÇÒÊÇÍ¨¹ý·¨ÂÉ±£»¤µÄ¡£ÎÒ¹úµÄÉÌ±ê·¨¼¸¾­±ä¶¯,Ä¿Ç°ÊµÊ©µÄÉÌ±ê·¨ËäÈ»ÊµÊ©Ò»¶ÎÊ±¼äÁË,µ«ÈËÃÇ¶ÔËüµÄÄÚÈÝ,ÉõÖÁÖ÷ÒªÄÚÈÝ²¢²»Ê®·ÖÊìÏ¤,¶ÔËüµÄÌØµãÒ²ÈÏÊ¶²»¹»,¶Ô×Ô¼ºµÄÆóÒµ²úÆ·ÈçºÎ»ñµÃÉÌ±êÈ¨Ò²²¢²»ºÜÇå³þ¡£
    Èç¹û¹¤Òµ½çµÄ¹¤×÷ÈËÔ±ÄÜ¹»ÕÆÎÕ½ÏÎªÏµÍ³µÄÉÌ±êÖªÊ¶,¾ÍÄÜ´ÓÖÐµÃµ½ÐíÐí¶à¶àÓÐÒæÓÚÆóÒµ¡¢ÓÐÒæÓÚÉç»á½ø²½¡¢ÓÐÒæÓÚÈËÃÇµÄÎÄÃ÷¡£¼ÙÈôÒ»Î»ÉæÍâÉÌÒµÈËÔ±,²»¶®×æ¹úµÄÉÌ±ê·¨,²»¶®¶ÔÓ¦¹ú¼ÒµÄÉÌ±ê·¨,¾Í½«»á³öÏÖÊ¹ÈË·¢Ð¦µÄÐÐÎª,»òÕß»áËµÐ©×÷Îª±ðÈË»°±úµÄÃÅÍâ»°¡£Í¬Àí,´ÓÊÂ¹úÄÚµÄÐí¿ÉÖ¤Ã³Ò×µÄÈËÒ²Àë²»¿ªÉÌ±ê·¨¡£Îª´Ë,±¾ÕÂ¶ÔÉÏÊöÎÊÌâ½øÐÐÌ½ÌÖ,¾ßÌåÄÚÈÝ¼ûÍ¼10-1¡£Í¼10-1Ðí¿ÉÖ¤Ã³Ò×ÓëÉÌ±ê·¨µÄ¹ØÏµ¸ÙÒªÍ¼µÚÒ»½Ú»ù±¾¸ÅÄî[97]
    ±¾½ÚÖØµãÌÖÂÛÉÌ±ê¡¢ÉÌ±ê·¨¡¢ÉÌ±êÈ¨µÈµÄ»ù±¾¸ÅÄî¼°ÆäÓÐ¹ØµÄ¾ßÌåÄÚÈÝ¡£
    
     Ò»¡¢ÉÌ±ê 
    Ëæ×Å¹¤ÒµµÄ·¢Õ¹,ÉÌ±êµÄ»ù±¾º¯ÒåÔç¾ÍÎÊÊÀ¡£ÒÔÎÒ¹úÎªÀý,ÔÚÇåÄ©,¾ÍÓÐÒ»Ð©ÖªÊ¶·Ö×Ó¶Ô´Ë½øÐÐ¹ýÑÐ¾¿,Ôø°ÑÍâ¹úµÄÕâÒ»¸ÅÄîÒëÎª¡°ÅÆºÅ¡±»ò¡°ÉÌÅÆ¡±,ÊÇÆóÒµÎª±êÃ÷×Ô¼ºËùÉú²ú¡¢¼Ó¹¤»ò¾­ÓªµÄÉÌÆ·ÓëÆäËûÆóÒµµÄÉú²ú¡¢¼Ó¹¤»ò¾­ÓªµÄÉÌÆ·ÓÐËùÇø±ð¶øÔÚÉÌÆ·»ò°ü×°ÉÏÒÔÎÄ×Ö¡¢Í¼ÐÎ¡¢¼ÇºÅµÈ×÷Îª±êÖ¾¡£Æù½ñÐí¶à¹ú¼ÒÒ²°ÑÉÌ±êÓÃÓÚ·þÎñÐÐÒµ,×÷Îª·þÎñ±êÖ¾,ÒÔ±êÃ÷±¾×éÖ¯ÓëÆäËû×éÖ¯ËùÌá¹©µÄÀÍÎñµÄÇø±ð¡£
    ÔÚ×Ô¸ø×Ô×ãµÄ·â±ÕÊ½¾­¼ÃÐÎÌ¬½×¶Î,ÈËÃÇÉú²úµÄÄ¿µÄÖ÷ÒªÊÇÎªÁË×Ô¼ºÏû·Ñ,Ã»ÓÐÊ¹ÓÃÉÌ±êµÄ±ØÒª¡£¼´Ê¹Ò»Ð©ÎïÆ·¿ÌÉÏÃúÎÄ¡¢ÄêºÅ£¬Ò²Ö»ÊÇÎªÁË¼ÍÄî¡¢×°ÊÎ»òÕß±íÊ¾²úÆ·µÄ¹éÊô¡£Ëæ×ÅÉç»áµÄ½ø²½,ÉÌÆ·¾­¼ÃµÃµ½·¢Õ¹,Éç»áÉÏ³öÏÖÁË¸÷ÖÖ²»Í¬µÄ×÷·»ºÍÐÐ»á,³öÏÖÁËÐÎÐÎÉ«É«µÄÉÌÆ·Á÷Í¨¡£¶ÔÉú²úÕßºÍ¾­ÓªÕßÀ´Ëµ,ÎªÁËÊ¹×Ô¼ºµÄ²úÆ·»ñµÃºÃµÄÐÅÓþ,¸ü¶à¸ü¿ìµØÏúÊÛ³öÈ¥,ÔòÐèÒªÀ©´óÐû´«;Æä´Î£¬ÎªÁË±ãÓÚÉÌÆ·Âô³öºóÓöµ½ÍË»»»òÕßÐÞÀíÊ±ÄÜ±æ±ð²úÆ·µÄÖÆÔìÕß,Ò²ÓÐ±ØÒªÔÚ×Ô¼ºÖÆÔì»ò¾­ÓªµÄÉÌÆ·ÉÏ¿ÌÓ¡¼ÇºÅ,ÒÔ±ãÓëÆäËû³§¼ÒºÍ¾­ÓªÕßµÄÉÌÆ·ÏàÇø±ð¡£Óë´ËÍ¬Ê±,Ïû·ÑÕßÒ²Öð½¥Ñø³ÉÁËÈÏÅÆºÅ¹º»õµÄÏ°¹ß¡£
    ÉÌ±êÔÚÅ·ÖÞµÄÆðÔ´Í¬ÎÒ¹úÉÌ±êÀúÊ·´óÌåÏàÍ¬¡£ÉÌ±ê±ê¼Ç×îÔçÆðÔ´ÓÚÎ÷°àÑÀµÄÓÎÄÁ²¿Âä,ËûÃÇ´òÔÚÊôÓÚ×Ô¼ºËùÓÐµÄÉüÐóÉíÉÏµÄÀÓÓ¡¾ÍÊÇÎªÁË±ãÓÚÔÚ½»»»Ê±,Í¬±ðÈËµÄÉüÐóÓÐËù²»Í¬¡£
     ¶þ¡¢ÉÌ±ê·¨
    ÉÌ±ê·¨ÊÇ¹æ¶¨ÉÌ±êµÄ×é³É¡¢Ê¹ÓÃ¡¢×¢²á¡¢¹ÜÀíºÍÉÌ±ê×¨ÓÃÈ¨µÄ·¨ÂÉ¹æ·¶µÄ×Ü³Æ¡£ÖÐ»ªÈËÃñ¹²ºÍ¹ú³ÉÁ¢ºó,ÎªÁË½¨Á¢ºÍ½¡È«ÉÌ±êÖÆ¶È,ÔøÓÚ1950Äê°ä²¼¹ý¡¶ÉÌ±ê×¢²áÔÝÐÐÌõÀý¡·ºÍ¡¶ÉÌ±ê×¢²áÔÝÐÐÌõÀýÊµÊ©Ï¸Ôò¡·,ÊµÐÐÁËÉÌ±ê×¢²áµÄÍ³Ò»×¢²áÖÆ¶È¡£1963ÄêÓÖ¹«²¼ÁË¡¶ÉÌ±ê¹ÜÀíÌõÀý¡·¼°ÆäÊµÊ©Ï¸Ôò,¼ÓÇ¿¶ÔÉÌ±êµÄÐÐÕþ¹ÜÀí¡£½ü¼¸ÄêÀ´,²»ÉÙÆóÒµ¶Ô×¢²áÉÌ±êµÄ×¨ÓÃÈ¨ÈÕÒæÖØÊÓ,Ã÷È·ÒªÇóÓÃ·¨ÂÉ½øÐÐ±£»¤¡£×Ã´Ë,ÎªÁË½¡È«ÉÌ±ê·¨ÖÆ,ÓÚ1982Äê°ä²¼ÁË¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÉÌ±ê·¨¡·,²¢ÇÒ1983ÄêÊµÊ©ÁË¡¶ÉÌ±ê·¨¡·;Í¬Äê,¹ú¼Ò¹¤ÉÌÐÐÕþ¹ÜÀí¾Ö»¹°ä²¼ÁË¡¶ÉÌ±ê·¨ÊµÊ©Ï¸Ôò¡·¡£ÕâÊÇÎÒ¹úÔËÓÃ·¨ÂÉÊÖ¶Î±£»¤ÉÌ±ê×¨ÓÃÈ¨µÄÒ»²¿ÖØÒªµÄ¹¤Òµ²úÈ¨·¨ÂÉÖ®Ò»¡£ÉÌ±ê·¨ÊµÊ©ÒÔÀ´,È«¹ú¹¤ÉÌ×¢²áÑ¸ËÙÔö¼Ó¡£¾ÝÍ³¼Æ,µ½1985Äê6ÔÂµ×,È«¹úÓÐÐ§ÉÌ±ê×¢²á×ÜÊýÒÑ´ï11.64Íò¼þ¡£ÎªÁË±£Ö¤ÉÌ±ê·¨È«ÃæÊµÊ©,¸÷¼¶¹¤ÉÌÐÐÕþ¹ÜÀí»ú¹¹Öð²½ÍêÉÆ±£»¤ÉÌ±ê×¨ÓÃÈ¨µÄ´ëÊ©,»ý¼«²é´¦¼ÙÃ°ÉÌ±êºÍÉÌ±êÇÖÈ¨°¸¼þ,ÓÐÐ§µØ±£»¤ÁËÉÌ±ê×¢²áÈËµÄºÏ·¨È¨Òæ¡£¾ßÌåµØËµ,ÖÆ¶¨ºÍÊµÊ©ÉÌ±ê·¨µÄÒâÒåÖ÷Òª±íÏÖÔÚÁ½¸ö·½Ãæ:
